"STT","Name","SKU","Price","ComparePrice","Vendor","ProductType","Available","Stock","Handle"
"1","Alta Mora Etna Bianco DOC","L10030","1540000","0","Alta Mora","Rượu vang trắng","True","28","alta-mora-etna-bianco-doc"
"2","Alta Mora Etna Rosso DOC","L10031","1820000","0","Alta Mora","Rượu vang đỏ","True","47","alta-mora-etna-rosso-doc"
"3","Arco dei Giovi Amarone Della Valpolicella Classico DOCG","L10004","2800000","0","Sartori di Verona","Rượu vang đỏ","True","7","arco-dei-giovi-amarone-della-valpolicella-classico-docg"
"4","Arco dei Giovi Pinot Grigio delle Venezie DOC","L10007","510000","0","Sartori di Verona","Rượu vang trắng","True","63","arco-dei-giovi-pinot-grigio-delle-venezie-doc-1"
"5","Arco dei Giovi Valpolicella Ripasso Superiore DOC","L10005","1100000","0","Sartori di Verona","Rượu vang đỏ","True","3","arco-dei-giovi-valpolicella-ripasso-superiore-doc"
"6","Baudouin Millet Bourgogne Chardonnay","L20042","1600000","0","Badouin Millet","Rượu vang trắng","True","11","baudouin-millet-bourgogne-chardonnay"
"7","Baudouin Millet Chablis","L20040","2070000","0","Badouin Millet","Rượu vang trắng","True","24","baudouin-millet-chablis"
"8","Baudouin Millet Chablis 1er Cru Vaucoupin","L20041","3110000","0","Badouin Millet","Rượu vang trắng","True","12","baudouin-millet-chablis-1er-cru-vaucoupin"
"9","Baudouin Millet Petit Chablis","L20039","1730000","0","Badouin Millet","Rượu vang trắng","True","22","baudouin-millet-petit-chablis"
"10","Berton Vineyards Metal Label Sauvignon Blanc","L40006","650000","0","Berton Vineyards","Rượu vang trắng","True","31","berton-vineyards-metal-label-sauvignon-blanc"
"11","Berton Vineyards Metal Label The Black Shiraz","L40005","650000","0","Berton Vineyards","Rượu vang đỏ","True","37","berton-vineyards-metal-label-the-black-shiraz"
"12","Berton Vineyards Reserve Barossa Shiraz","L40008","1150000","0","Berton Vineyards","Rượu vang đỏ","True","26","berton-vineyards-reserve-barossa-shiraz"
"13","Berton Vineyards Reserve Coonawarra Cabernet Sauvignon","L40007","1150000","0","Berton Vineyards","Rượu vang đỏ","True","30","berton-vineyards-reserve-coonawarra-cabernet-sauvignon"
"14","Berton Vineyards Reserve Riverina Botrytis Semillon","L40009","1150000","0","Berton Vineyards","Rượu vang trắng","True","18","berton-vineyards-reserve-riverina-botrytis-semillon"
"15","CENTOVENTI “Special Edition” Rosso Veneto IGT","L10008","830000","0","Sartori di Verona","Rượu vang đỏ","True","18","arco-dei-giovi-pinot-grigio-delle-venezie-doc"
"16","Chateau Clos Cormey Saint - Emilion Grand Cru","L20029","1480000","500000","Maison Bouey","Rượu vang đỏ","True","20","chateau-clos-cormey-saint-emilion-grand-cru"
"17","Chateau Clos Seric Bordeaux Superieur","L20004","660000","0","Maison Bouey","Rượu vang đỏ","True","15","chateau-clos-seric-bordeaux-superieur"
"18","Chateau de Ciffre Grand Vin AOP Faugeres","L20059","2170000","0","Lorgeril","Rượu vang đỏ","True","12","chateau-de-ciffre-grand-vin-aop-faugeres"
"19","Chateau de Ciffre Grand Vin AOP Saint Chinian","L20060","2170000","0","Lorgeril","Rượu vang đỏ","True","11","chateau-de-ciffre-grand-vin-aop-saint-chinian"
"20","Chateau de Pennautier Terroirs d'Altitude","L20057","1050000","0","Lorgeril","Rượu vang đỏ","True","43","chateau-de-pennautier-terroirs-d-altitude"
"21","Chateau Moulin de la Bridane Saint - Julien","L20030","2290000","500000","Maison Bouey","Rượu vang đỏ","True","15","chateau-moulin-de-la-bridane-saint-julien"
"22","Collavini  Ribolla Gialla Benedete IGT","L10022","880000","0","Eugenio Collavini","Rượu vang trắng","True","13","collavini-ribolla-gialla-benedete-igt"
"23","Collavini ""More"" Rosso IGT","L10019","950000","0","Eugenio Collavini","Rượu vang đỏ","True","53","collavini-more-rosso-igt"
"24","Collavini Bianco IGT","L10018","950000","0","Eugenio Collavini","Rượu vang trắng","True","12","collavini-bianco-igt"
"25","Collavini Broy DOC Collio","L10021","3780000","0","Eugenio Collavini","Rượu vang trắng","True","12","collavini-broy-doc-collio"
"26","Collavini Cabernet Roncaccio IGT","L10017","850000","0","Eugenio Collavini","Rượu vang đỏ","True","13","collavini-cabernet-roncaccio-igt"
"27","Collavini Chardonnay dei Sassi Cavi DOC","L10015","850000","0","Eugenio Collavini","Rượu vang trắng","True","0","collavini-chardonnay-dei-sassi-cavi-doc"
"28","Collavini Pinot Grigio Villa Canlungo DOC","L10016","870000","0","Eugenio Collavini","Rượu vang trắng","True","34","collavini-pinot-grigio-villa-canlungo-doc"
"29","Collavini Ribolla Gialla Spumante Brut","L10020","2780000","0","Eugenio Collavini","Rượu vang nổ","True","12","collavini-ribolla-gialla-spumante-brut"
"30","Colors 719 IGP Mediterranee","L20003","640000","500000","Maison Bouey","Rượu vang hồng","True","6","colors-719-igp-mediterranee"
"31","Domaine de la Solitude Chateauneuf du Pape",,"3498000","0","Domaine de la Solitude","Rượu vang đỏ","True","0","domaine-de-la-solitude-chateauneuf-du-pape-2021"
"32","Domaine de la Solitude Cotes du Rhone Blanc","L20017","900000","0","Domaine de la Solitude","Rượu vang trắng","True","29","domaine-de-la-solitude-cotes-du-rhone-blanc"
"33","Domaine de la Solitude Cotes du Rhone Rouge","L20016","900000","0","Domaine de la Solitude","Rượu vang đỏ","True","7","domaine-de-la-solitude-cotes-du-rhone-rouge"
"34","Domaine de la Solitude Gigondas Bellecoste","L20018","2240000","0","Domaine de la Solitude","Rượu vang đỏ","True","17","domaine-de-la-solitude-gigondas-bellecoste"
"35","Domaine de la Tour Blanche Gewurztraminer","L20011","1050000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","39","domaine-de-la-tour-blanche-gewurztraminer"
"36","Domaine de la Tour Blanche Gewurztraminer Grand Cru Sporen","L20015","1780000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","38","domaine-de-la-tour-blanche-gewurztraminer-grand-cru-sporen"
"37","Domaine de la Tour Blanche Pinot Blanc Cuvée","L20009","900000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","13","domaine-de-la-tour-blanche-pinot-blanc-cuvee"
"38","Domaine de la Tour Blanche Pinot Gris Réserve","L20014","1380000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","30","domaine-de-la-tour-blanche-pinot-gris-reserve"
"39","Domaine de la Tour Blanche Pinot Noir Cuvée","L20012","1160000","0","Domaine de la Tour Blanche","Rượu vang đỏ","True","11","domaine-de-la-tour-blanche-pinot-noir-cuvee"
"40","Domaine de la Tour Blanche Riesling","L20010","1000000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","8","domaine-de-la-tour-blanche-riesling"
"41","Domaine de la Tour Blanche Riesling Grand Cru Schoenenbourg","L20013","1680000","0","Domaine de la Tour Blanche","Rượu vang trắng","True","46","domaine-de-la-tour-blanche-riesling-grand-cru-schoenenbourg"
"42","Domaine de Rochebin Bourgogne Aligote","L20043","1020000","0","Domaine de Rochebin","Rượu vang trắng","True","12","domaine-de-rochebin-bourgogne-aligote"
"43","Domaine de Rochebin Bourgogne Chardonnay","L20044","1090000","0","Domaine de Rochebin","Rượu vang trắng","True","2","domaine-de-rochebin-bourgogne-chardonnay"
"44","Domaine de Rochebin Bourgogne Pinot Noir","L20046","1140000","0","Domaine de Rochebin","Rượu vang đỏ","True","29","domaine-de-rochebin-bourgogne-pinot-noir"
"45","Domaine de Rochebin Macon Villages","L20045","1090000","0","Domaine de Rochebin","Rượu vang trắng","True","25","domaine-de-rochebin-macon-villages"
"46","Domaine du Meteore Carignides AOP Faugeres Rouge","L20050","1320000","0","Domaine du Meteore","Rượu vang đỏ","True","18","domaine-du-meteore-carignides-aop-faugeres-rouge"
"47","Domaine du Meteore Le Meteore Blanc","L20047","850000","0","Domaine du Meteore","Rượu vang trắng","True","34","domaine-du-meteore-le-meteore-blanc"
"48","Domaine du Meteore Le Meteore Rouge","L20048","850000","0","Domaine du Meteore","Rượu vang đỏ","True","32","domaine-du-meteore-le-meteore-rouge"
"49","Domaine du Meteore Leonides AOP Faugeres Rouge","L20049","1120000","0","Domaine du Meteore","Rượu vang đỏ","True","20","domaine-du-meteore-leonides-aop-faugeres-rouge"
"50","Domaine du Meteore Parangon AOP Saint-Chinigan Rouge","L20052","2640000","0","Domaine du Meteore","Rượu vang đỏ","True","27","domaine-du-meteore-parangon-aop-saint-chinigan-rouge"
